INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','PARTIDO HUMANISTA PERUANO','NORA GLADYS ECHEGARAY PE??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('147','MOVIMIENTO INDEPENDIENTE AMOR POR MADRE DE DIOS','ALAIN GALLEGOS MORENO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('147','MOVIMIENTO REGIONAL FUERZA POR MADRE DE DIOS','IGOR ANGEL RUIZ ZEGARRA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('147','MOVIMIENTO REGIONAL DE MADRE DE DIOS MINEROS UNIDO','ALDO GUSTAVO RENGIFO KAHN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('147','PARTIDO APRISTA PERUANO','ZENON ALMANZA MENDOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('147','PARTIDO HUMANISTA PERUANO','CLARICSA JASMINA GUERRA SANDOVAL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('147','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','HUGO ISAAC CCAHUANA AYMACHOQUE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('188','PARTIDO APRISTA PERUANO','SANTIAGO JUAN CHUQUIMIA APAZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('188','ALIANZA PARA EL PROGRESO','KENNY HENRY MENENDEZ COPAJA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('188','ARRIBA TACNA','EFRAIN CASO PAUCAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('188','BANDERAS TACNE??ISTAS','RAUL SANTIAGO OXACOPA QUISPE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('188','VAMOS PERU','PASCUAL CUSI SUYO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('188','ACCION POPULAR','DAFNES ROBERTO PEREZ PALZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('111','ACCION POPULAR','CARLOS ALCIDES TAPIA PONCE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('111','JUNIN EMPRENDEDORES RUMBO AL 21','ENRIQUE HERMENEGILDO RODRIGUEZ ROJAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('111','FUERZA POPULAR','MOISES MARTIN TACURI GARCIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('111','MOVIMIENTO REGIONAL BLOQUE POPULAR JUNIN','CESAR AUGUSTO OLIVOS LAOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('111','JUNTOS POR JUNIN','LUIS FERNANDO CORREA TINEO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('111','JUNIN SOSTENIBLE CON SU GENTE','LUIS ANTONIO PALOMINO CERRON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('111','TARMA CORAZON','LUIS ARMANDO ORIHUELA LAZO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('111','MOVIMIENTO POLITICO REGIONAL PERU LIBRE','FELIX HECTOR URETA CAMAC');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('111','MOVIMIENTO REGIONAL INDEPENDIENTE CON EL PERU','LUIS HERNANDO ESTEBAN DURAND');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('87','ACCION DE GOBERNABILIDAD PARA LA UNIDAD ANDINA','RICARDO DANIEL RODRIGUEZ MUNGUIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('87','MOVIMIENTO INDEPENDIENTE REGIONAL UNIDOS POR HUANC','NESTOR GODOFREDO TAIPE CAMPOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('87','MOVIMIENTO INDEPENDIENTE REGIONAL AYLLU','ERNAN HUGO RAMON LLULLUY');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('87','MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS','JUAN CARLOS COMUN GAVILAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('87','MOVIMIENTO REGIONAL AYNI','MOISES VILA ESCOBAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('87','MOVIMIENTO POLITICO FUERZA HUANCAVELICA','NORMAN ZUASNABAR ARIAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('87','PROYECTO INTEGRACIONISTA DE COMUNIDADES ORGANIZADA','PRUDENCIO HUAROC CONDORI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('87','MOVIMIENTO INDEPENDIENTE DE CAMPESINOS Y PROFESION','YHONY SEBASTIAN HUAIRA PARAGUAY');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('184','ACCION POPULAR','REGULO ROJAS GUILLENA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('184','FUERZA COMUNAL','DAVID BAZAN AREVALO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('184','PARTIDO APRISTA PERUANO','ERNULFO GILBERTO RUFFNER HEIDINGER');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('184','SIEMPRE UNIDOS','ELIAS FLORES GAMES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('184','VAMOS PERU','CORINA DE LA CRUZ YUPANQUI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('184','MAS SAN MARTIN','REINERIO NU??EZ FRIAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('184','FUERZA POPULAR','ALFREDO VERGARAY OJEDA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('184','PARTIDO DEMOCRATICO SOMOS PERU','ALBERTO SIGIFREDO CABALLERO ZAVALA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('184','ALIANZA PARA EL PROGRESO','ORLEER MEDINA BARRIOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('184','NUEVA AMAZONIA','CECIL DEL AGUILA ARCE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('123','ALIANZA PARA EL PROGRESO','MANUEL FELIPE LLEMPEN CORONEL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('123','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','MARIO ALBERTY CHAVEZ GIL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('123','RESTAURACION NACIONAL','TERESITA DE JESUS BRAVO MALCA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('123','FUERZA POPULAR','DANIEL ENRIQUE SALAVERRY VILLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('123','ACCION POPULAR','HUGO CARLOS QUEVEDO TELLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('123','DEMOCRACIA DIRECTA','JULIO CESAR MALDONADO ALBARRACIN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('123','PARTIDO HUMANISTA PERUANO','CARLOS ABRAHAM ALCANTARA ESPINOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('123','SUMATE POR UNA NUEVA LIBERTAD','WILDER ROLANDO ALARCON ARTEAGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('123','VAMOS PERU','JOSE RAUL RODRIGUEZ MARCELO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('123','MOVIMIENTO REGIONAL PARA EL DESARROLLO CON SEGURID','ELIDIO ESPINOZA QUISPE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('123','PARTIDO APRISTA PERUANO','LUIS CARLOS SANTA MARIA MECQ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('123','MOVIMIENTO REGIONAL INDEPENDIENTE DE CAMPESINOS, O','RONALD MANUEL GRADOS MENDEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('190','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','FELIX HUGO NOBLECILLA PURIZAGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('190','PARTIDO DEMOCRATICO SOMOS PERU','PIO CESAR CUENCA SULCA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('190','ACCION POPULAR','AUGUSTO MIGUEL ANGEL CORDOVA ARENA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('190','NUEVA ALTERNATIVA','WALFO ALONSO LOPEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('190','UNION POR EL PERU','HILDEBRANDO ANTON NAVARRO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('190','PARTICIPACION TUMBESINA','FAUSTO ALEJANDRO RUIZ SANCHEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('190','PARTIDO HUMANISTA PERUANO','MANUEL GODOFREDO JIMENEZ CASTILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('190','RESTAURACION NACIONAL','ISABEL MARJORIE JIMENEZ GONZALES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('190','RENOVACION TUMBESINA','CARLOS JIMY SILVA MENA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('190','SUMATE AL CAMBIO','SELENE MARIELA MENDOZA GUERRERO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('190','FUERZA TUMBESINA 2010','RONNIE JAIRO RUJEL VEINTIMILLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('190','PARTIDO POPULAR CRISTIANO - PPC','LENIN HAROLD AVILA SILVA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('190','ALIANZA PARA EL PROGRESO','MANUEL DIEGO ENRIQUE DE LAMA HIRSH');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('144','MOVIMIENTO INDEPENDIENTE LORETO - MI LORETO','DORA FLORES DE VARGAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('144','MOVIMIENTO POLITICO INDEPENDIENTE REGIONAL MOTOR D','EDBER MARINA DEL AGUILA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('144','MOVIMIENTO POLITICO REGIONAL UNIPOL','RONALD SANDOVAL TORREJON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('144','FUERZA LORETANA','PAQUITO RAMIREZ GRATELLY');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('144','ALIANZA PARA EL PROGRESO','JUAN MAYORA MORENO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('144','PARTIDO POPULAR CRISTIANO - PPC','FERNANDO ALVAREZ BARBARAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('144','MOVIMIENTO ESPERANZA REGION AMAZONICA','RAFAEL ANGEL RAMOS RUIZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('144','ACCION POPULAR','ROBERTO TAFUR SUAREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('144','MOVIMIENTO INTEGRACION LORETANA','GERLIN GONZALEZ MACEDO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('80','AUTOGOBIERNO AYLLU','MIGUEL MORALES ENRIQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('80','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','EDUARDO GUEVARA CAMARA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('80','FUERZA INKA AMAZONICA','ROSARIO OLAZABAL AVILES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('80','KAUSACHUN CUSCO','ARISTIDES SEVILLANOS NINANCURO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('80','ALIANZA PARA EL PROGRESO','MARIANO TAPIA YUPANQUI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('80','SIEMPRE UNIDOS','JOSE WILBERT TAPIA CHAVEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('80','ACCION POPULAR','LUIS ALBERTO VALCARCEL VILLEGAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('80','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','FRANCISCO ROMAN CUEVA GARCIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('80','TIERRA Y LIBERTAD CUSCO','HUMBERTO HUAMAN AUCCAPUMA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('80','PARTIDO DEMOCRATICO SOMOS PERU','JUAN CARLOS GOMEZ LLAMO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('80','FUERZA POPULAR','CELESTINO EMETERIO COAQUIRA SAICO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','SENTIMIENTO AMAZONENSE REGIONAL','MANUEL FELICINO IZQUIERDO ALVARADO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','CESAR AUGUSTO GUERRERO ROJAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','OBRAS POR AMAZONAS','ARISTIDES HUAMAN PEREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','UNIDAD Y DEMOCRACIA DE AMAZONAS','WILDER YNDALECIO DELGADO VASQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','MOVIMIENTO REGIONAL FUERZA AMAZONENSE','MILECIO VALLEJOS BRAVO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','MOVIMIENTO REGIONAL AMAZONENSE UNIDOS AL CAMPO','SEGUNDO QUITERIO HERNANDEZ VASQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','TODOS SOMOS AMAZONAS','JOSE LUIS NOVOA FLORES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','MOVIMIENTO INDEPENDIENTE SURGE AMAZONAS','MARDIN MU??OZ CACERES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','ALIANZA PARA EL PROGRESO','MARY ALEXANDRA ORDINOLA CONTRERAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('52','MOVIMIENTO INDEPENDIENTE INNOVACION REGIONAL','NAZARIO CONDE PAUCCARIMA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('52','FUERZA POPULAR','VICTOR CURI LEON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('52','QATUN TARPUY','ROMULO DEMETRIO CARHUAPOMA HUAMANI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('52','ALIANZA PARA EL PROGRESO DE AYACUCHO','CESAR MARTI PALOMINO CARDENAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('52','ALIANZA RENACE AYACUCHO','HENRY WILLIAMS ANCCO OSCORIMA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('53','PARTIDO POPULAR CRISTIANO - PPC','MAXIMO PATI??O CARDENAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('53','MOVIMIENTO ETNOCACERISTA AYACUCHO','ARTURO EDGAR AGUILAR MORALES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('53','PARTIDO APRISTA PERUANO','MAURO GOMEZ MENDOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('53','ALIANZA PARA EL PROGRESO DE AYACUCHO','AGLIBERTO MARTINEZ BUITRON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('53','MUSUQ ??AN','MARIO BENIGNO VALDEZ OCHOA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('53','FUERZA POPULAR','HERACLIDES VASQUEZ GOMEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('53','ALIANZA RENACE AYACUCHO','DANIEL SULCA CARDENAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('53','QATUN TARPUY','ROGER OCHOA CARDENAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('124','SOLIDARIDAD NACIONAL','JORGE BENITES BOBADILLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('124','FUERZA POPULAR','EDY LUZ BERTHA CAMACHO BARRETO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('124','FRENTE PROVINCIAL DE VIRU','JOSE URCIA CRUZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('124','ALIANZA PARA EL PROGRESO','JOSE NICOLAS NEYRA VEGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('124','MOVIMIENTO REGIONAL PARA EL DESARROLLO CON SEGURID','LUIS ENRIQUE DESPOSORIO NAZARIO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('124','SUMATE POR UNA NUEVA LIBERTAD','ANDRES OSTINO CHAVEZ GONZALES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('124','MOVIMIENTO REGIONAL INDEPENDIENTE DE CAMPESINOS, O','CARLOS ALBERTO SANCHEZ HEREDIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('124','PARTIDO HUMANISTA PERUANO','SIMON URCIA CRUZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('124','PARTIDO APRISTA PERUANO','NEY HELI GAMEZ ESPINOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('98','RESTAURACION NACIONAL','HILARIO RAMOS ANTONIO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('98','CUENTA CONMIGO','JESUS MANRIQUE VERA CIPRIANO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('98','FUERZA POPULAR','ILDO RIVELIHNO ESPINOZA VILCA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('98','AUTENTICO REGIONAL','AGLIBER JUAN CABELLO CALIXTO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('98','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','NEMECIO PAULINO GOMEZ EVARISTO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('98','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','ZOMELI ALVINO CRUZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('98','UNION POR EL PERU','EUGENIO FAUSTINO REYES ALVINO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('98','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','GODOFREDO DIONICIO LUCAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('98','PARTIDO DEMOCRATICO SOMOS PERU','ALFREDO ANGEL ISIDRO SILVESTRE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('98','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','BERNARDINO ARMENGOL CHAGUA CIEZZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('98','MOVIMIENTO INTEGRACION DESCENTRALISTA','ROSALI LEANDRO TARAZONA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('98','ACCION POPULAR','GUZMAN RODOLFO ESTEBAN CASIMIRO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('112','JUNIN SOSTENIBLE CON SU GENTE','JAVIER RICARDO GARCIA PEREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('112','MOVIMIENTO ETNOCACERISTA DE JUNIN','JOSE MALLMA TORRES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('112','ACCION POPULAR','AIBAR TEODORO YURIVILCA PAYTA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('112','ALIANZA PARA EL PROGRESO','CLEMENTE CECINIO QUINCHO PANEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('112','MOVIMIENTO REGIONAL INDEPENDIENTE CON EL PERU','EDGAR ELISBAN BAO YALE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('112','JUNIN EMPRENDEDORES RUMBO AL 21','PERCY NICOLAS ALANIA APOLINARIO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('112','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','MANUEL LEONCIO PRADO MULLUHUARA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('112','SOLIDARIDAD NACIONAL','MOISES RUFINO PAUCAR ZAVALA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('112','MOVIMIENTO REGIONAL BLOQUE POPULAR JUNIN','EDSON CRISOSTOMO ORTEGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('112','FUERZA POPULAR','EDGARDO MOISES LAZARO LUNA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('112','MOVIMIENTO POLITICO REGIONAL PERU LIBRE','ALEXANDER ANIBAL BONIFACIO ASTUHUAMAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('112','JUNTOS POR JUNIN','JUAN CARLOS ARREDONDO MAYTA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('137','PERU POSIBLE','WALTER FRANCISCO GAGO RODRIGUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('137','PARTIDO DEMOCRATICO SOMOS PERU','LUIS ADHEMAR KELLY PONCE MARTINEZ');
