INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','UNION POR EL PERU','JORGE UTANI SUEL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1277','MOVIMIENTO REGIONAL OBRAS + OBRAS','LEONARDO MACALUPU ZAPATA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1277','REGION PARA TODOS','MARTIN FLORES VILCHEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1277','ALIANZA PARA EL PROGRESO','JAVIER MORE VILCHEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1278','REGION PARA TODOS','EUSTAQUIO SERNAQUE YOVERA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1278','VAMOS PERU','JOSE EVARISTO SANDOVAL YNGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1278','ALTERNATIVA DE RENOVACION ARENENSE','CLAUDIO RAMON NAQUICHE MORE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1278','POR TODOS','VENANCIO RISCO JUAREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1278','AGRO SI','HUMBERTO IGNACIO MENDOZA CANOVA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1278','ALIANZA PARA EL PROGRESO','NEYLLY HARRINSON TALLEDO ROJAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1278','MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL','CARLOS ALBERTO YARLEQUE MASIAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1278','FUERZA POPULAR','JORGE LUIS YOVERA GALVEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1279','MOVIMIENTO REGIONAL SEGURIDAD Y PROSPERIDAD','JOSE LUIS CALDERON CIENFUEGOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1279','ALIANZA PARA EL PROGRESO','SOCORRO DEL CARMEN ZAPATA CHUNGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1279','UNION DEMOCRATICA DEL NORTE','FERNANDO IPANAQUE MENDOZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1279','LA UNION CORAZON','WALTER AYALA ANTON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1279','PARTIDO DEMOCRATICO SOMOS PERU','FELIX ANTON MARTINEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1279','AGRO SI','MARILU ELIAS ELIAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1279','MOVIMIENTO REGIONAL OBRAS + OBRAS','ANTERO JUAREZ IMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1279','FUERZA POPULAR','REYNALDO FLORES VILLEGAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1279','REGION PARA TODOS','MANUEL ANTONIO BAYONA RUIZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1279','MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL','MANUEL ENRIQUE AMAYA CHEVEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1280','UNION DEMOCRATICA DEL NORTE','JAIME BLADIMIRO VENCES VEGAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1280','PARTIDO DEMOCRATICO SOMOS PERU','CARLOS ALFONSO CASTILLO RAMIREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1280','MOVIMIENTO REGIONAL SEGURIDAD Y PROSPERIDAD','JAIME ENRIQUE SOLANO CASTILLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1280','MOVIMIENTO REGIONAL OBRAS + OBRAS','SANTOS MILTON NEIRA SIMBALA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1280','ALIANZA PARA EL PROGRESO','ALFONSO MARTIN GIL PORTOCARRERO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1280','AGRO SI','LEONIDAS FLORES NEIRA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1280','REGION PARA TODOS','MIGUEL ALBERTO CELI ASTUDILLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1280','MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL','ALEX RICARDO ABAD RUIZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1280','MOVIMIENTO DE AFIRMACION SOCIAL - ACCI??N','HEYDE ODO VILLA LIZANO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1280','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','SILVIA YSABEL SANCHEZ SILVA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1280','FUERZA POPULAR','DAVID GERONIMO LIZANO ACU??A');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1281','FUERZA POPULAR','DIONICIO ALBERTO TORRES LOPEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1281','AGRO SI','SANTOS ALBERTO REQUENA CALDERON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1281','REGION PARA TODOS','CESAR CRISANTO PALACIOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1281','ALIANZA PARA EL PROGRESO','SEBASTIAN MARQUEZ NIZAMA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1281','MOVIMIENTO DE AFIRMACION SOCIAL - ACCI??N','ROBERTO QUISPE DOMINGUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1281','MOVIMIENTO REGIONAL SEGURIDAD Y PROSPERIDAD','GABRIEL ANTONIO MADRID ORUE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1281','UNION DEMOCRATICA DEL NORTE','ALFREDO RENGIFO NAVARRETE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1281','MOVIMIENTO REGIONAL OBRAS + OBRAS','SEGUNDO RAMON MORENO PACHERRES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1281','ACCION POPULAR','PRAXIDES CALLE RAMDICUNA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1281','MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL','PEDRO PABLO TERRONES MORAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','FUERZA POPULAR','VICTOR HUGO FLORES CARRUITERO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','ACCION POPULAR','MARTIN GERARDO RIVAS GARCIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','VAMOS PERU','ABRAHAM PARRILLA TRONCOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','MOVIMIENTO REGIONAL OBRAS + OBRAS','JOSE PRAXEDES FERIA MADRID');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','ALIANZA PARA EL PROGRESO','MANUEL ANTONIO ADRIANZEN DE LAMA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','DEMOCRACIA DIRECTA','OSCAR RAMON CERVANTES BRICE??O');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','PARTIDO DEMOCRATICO SOMOS PERU','MANUEL ANTONIO SANTA CRUZ JIMENEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','PERU POSIBLE','TEODULFO VALLE CULQUICONDOR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','UNION POR EL PERU','CARLOS RAFAEL SILVA CHIRA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','SIEMPRE UNIDOS','JUAN CARLOS CORO JARAMILLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','PARTIDO HUMANISTA PERUANO','GUILLERMO CHAVEZ TIMOTEO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','AGRO SI','EDWIN MARTIN GUEVARA AREVALO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','POR TODOS','EDISON VIGO PE??AHERRERA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL','ENRIQUE FLORES BERRU');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','UNION DEMOCRATICA DEL NORTE','PRAXEDES LLACSAHUANGA HUAMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','REGION PARA TODOS','DARWIN GARCIA MARCHENA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','UNIDOS CONSTRUYENDO','JUAN  ENRIQUE ARIAS RAMOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','MOVIMIENTO DE AFIRMACION SOCIAL - ACCI??N','PATRICIA AURELIA NI??O FEBRES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1282','MOVIMIENTO REGIONAL SEGURIDAD Y PROSPERIDAD','PERCY FIESTAS AQUINO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1283','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','ZACARIAS MARINO JESUS RAMIREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1283','ALIANZA PARA EL PROGRESO','CARLOS MANUEL COBILICH CASTA??EDA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1283','MOVIMIENTO REGIONAL ANDE - MAR','PEDRO EDWIN ESCUDERO MORENO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1283','PARTIDO DEMOCRATICO SOMOS PERU','FREDY JON ESCUDERO VEGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1283','SIEMPRE UNIDOS','ELMER JORGE LIMAS ROMERO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1283','JUNTOS POR EL CAMBIO','JUAN MIGUEL ESCUDERO ORTEGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1283','UNION POR EL PERU','MIGUEL ANGEL LIMAS VELVEDER');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1283','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','JUAN MAXIMO MALPARTIDA VIDAL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1284','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','LUIS JACINTO ESPINOZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1284','MOVIMIENTO ACCION NACIONALISTA PERUANO','EDGARDO GLIDEN AMANCIO MURILLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1284','UNION POR EL PERU','ILARIO VICTORIO FELIX');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1284','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','ELIAS BALOIS BONIFACIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1284','JUNTOS POR EL CAMBIO','ADALBERTO VIDAL BERMUDEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1284','MOVIMIENTO REGIONAL EL MAICITO','TEOFILO MELQUIADES PONTE PONTE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1284','ALIANZA PARA EL PROGRESO','ROLANDO SANCHEZ VIDAL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1284','MOVIMIENTO REGIONAL ANDE - MAR','BALTAZAR CORTEZ ATIRO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1284','PARTIDO DEMOCRATICO SOMOS PERU','GREGORIO FELIX FERMIN LOPEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1284','SIEMPRE UNIDOS','EBER NILO EVARISTO LOPEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1285','JUNTOS POR EL CAMBIO','ISAIAS AMERICO GONZALES MANCISIDOR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1285','ALIANZA PARA EL PROGRESO','EDGARD ALCIDES VIA MELGAREJO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1285','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','PEPE JUAN MORENO DOMINGUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1285','SIEMPRE UNIDOS','ROSA CHINCHAY NICOLAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1285','UNION POR EL PERU','ROGER FRANK VALVERDE VALVERDE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1285','MOVIMIENTO ACCION NACIONALISTA PERUANO','HUGO ROSARIO HERRERA HUERTA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1286','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','ABELARDO CALDERON BERROSPI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1286','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','EDWIN ROSENDO BAUMANN SCHAUS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1286','MOVIMIENTO INTEGRACION DESCENTRALISTA','EDGAR BRUNO BASTIDAS CALDERON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1286','UNION POR EL PERU','ALEX RAMIREZ BAZAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1286','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','ALDES MOISES LAURENCIO BRAVO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1286','FUERZA POPULAR','JULIO CESAR MACALUPU SU??IGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1286','PARTIDO DEMOCRATICO SOMOS PERU','PEDRO AVALOS TUCTO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1287','PARTIDO DEMOCRATICO SOMOS PERU','VICTOR DAVID MORENO DAVILA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1287','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','MOISES CARLOS ECHEVARRIA GARRO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1287','MOVIMIENTO INTEGRACION DESCENTRALISTA','ALBERTO BRANCACHO ORDO??EZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1287','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','NEHEMIAS MANUEL GARCIA SANCHEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1287','FUERZA POPULAR','ELMER ROBINSON ECHEVARRIA GARRO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1287','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','CLOTILDE MARGARITA PEREZ ALONSO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1287','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','BORIS PINEDO ALONSO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1287','UNION POR EL PERU','FERNANDO RAMON CRUZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1287','ACCION POPULAR','JOSE ALFONSO DEL AGUILA GRANDEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1288','ACCION POPULAR','PEDRO BARDALES MACEDO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1288','RESTAURACION NACIONAL','HECTOR NICOLAS CRISTOBAL NOLASCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1288','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','ORLANDO FELIPE BERNARDO LOYOLA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1288','CUENTA CONMIGO','JUAN GUALBERTO HUAYPUNA VALDEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1288','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','NESTOR ESCOBAR GOMEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1288','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','JORGE CIRILO ZAVALETA CRUZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1288','PARTIDO DEMOCRATICO SOMOS PERU','RAUL ALEJANDRO MORENO DAVILA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1288','UNION POR EL PERU','MOISES PAULINO HUIZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1288','AUTENTICO REGIONAL','IDALIA VALDERRAMA RIOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1288','FUERZA POPULAR','JENRRI TRINIDARIO HUARANCCA VILLCAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1288','MOVIMIENTO INTEGRACION DESCENTRALISTA','JUSTINA DEL CARMEN REATEGUI CANAYO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1288','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','FELIPE ALVITES QUISPE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1289','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','ROBERT DEOMAR GALAN GONZALES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1289','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','EDWIN FRANKY VELA DURAND');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1289','ALIANZA PARA EL PROGRESO','LINCOLN EMILIANO VILLANEDA JACHA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1289','UNION POR EL PERU','LIZ TELLO PIZANGO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1289','PARTIDO DEMOCRATICO SOMOS PERU','JORGE ENRIQUE MURILLO FERREIRA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1289','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','JAVIER PASTOR SAAVEDRA SOLIS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1289','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','VICTOR GUSTAVO DEBERNARDI TORRES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1289','MOVIMIENTO INTEGRACION DESCENTRALISTA','ELENA PANDURO CASIQUE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1289','FUERZA POPULAR','ALAN NICOLAS CAHUAZA SOTO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1290','PODER ANDINO','FELIX MARIO CATACORA CHURA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1290','SIEMPRE UNIDOS','TOMAS FLORES CUTIPA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1290','MOVIMIENTO ANDINO SOCIALISTA','EDWIN CONDORI GERONIMO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1290','UNION POR EL PERU','PERCY RODRIGUEZ BARRIENTOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1290','RESTAURACION NACIONAL','WILBER MAMANI LLANOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1290','DEMOCRACIA DIRECTA','JOHNNY COAPAZA NAHUINCHO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1290','PODER DEMOCRATICO REGIONAL','HUGO ALBERTO SUCA VALDIVIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1290','MOVIMIENTO AGRARIO PUNE??O','OLEGARIO PHALA PHALA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1290','FRENTE AMPLIO DE PUNO','EDDY ELMIR COARICONA NINA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1290','FRENTE AMPLIO PARA EL DESARROLLO DEL PUEBLO','LUCIO ELISEO ISTA??A RAMOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1290','FUERZA POPULAR','RENE HERNANDEZ LLANQUE AGUILAR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1290','PROYECTO DE LA INTEGRACION PARA LA COOPERACION','MARCO CUTIPA QUENTA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1290','PROYECTO POLITICO AQUI','HERNAN CRISISTO AYCAYA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1290','POR LAS COMUNIDADES FUENTE DE INTEGRACI??N ANDINA D','WILFREDO EDSON CUEVA YUNCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1290','ALIANZA PARA EL PROGRESO','FREDY GALLEGOS CONDEMAYTA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1291','MOVIMIENTO ANDINO SOCIALISTA','NATALIO EULOGIO MAMANI YUCRA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1291','FRENTE AMPLIO PARA EL DESARROLLO DEL PUEBLO','INOCENCIO JULI CALSIN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1291','FUERZA POPULAR','ANDRES AVELINO QUISPE BORDA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1291','PODER ANDINO','TEOFILO YUCRA QUISPE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1291','DEMOCRACIA DIRECTA','MARCELINO YUCRA PACOMPIA');
